x1,x2,y
-0.0015418387208607372,0.7789788343950116,-0.00018924598729621372
-0.5175738365554725,0.7479849597178235,-1.7139625781802965
-0.3374455177602753,-0.396059184462109,6.905208961554714
0.8172152521357083,-0.54617581163237,-1.5235351967200594
-0.5236688327627702,-0.34310949618441816,1.889388287248404
0.5238141154043996,0.8174159071709538,-1.1604286842513853
-0.9232005206683475,-0.4186338548394442,-0.47881105905956683
-0.8586171059411805,-0.619776188773468,-1.0114717624336624
0.0016151249685079465,0.49529987780018475,-0.00032449372277623776
-0.5905174661340505,0.4132433347364956,0.42737406777587356
0.6303432687867931,-0.5568100636846773,-1.4857068154927582
-0.06534775160120332,0.00988376431262382,-0.016258713831919666
0.626484970774056,-0.579835240229861,-1.3812615028377342
0.5515557802902873,0.02529775815262994,-0.07751596616312303
0.7108709135583499,-0.866262960542555,-0.9453514133381646
0.31313043956080056,0.012557196077929461,-0.28047071744319574
-0.8204812302358824,-0.5826173864269584,-1.4532065864643107
0.31374615647462734,0.9870394710637007,-0.2897660408485205
-0.9782986936713258,-0.5219510863399365,-0.12479586267061817
-0.33525825806587783,0.6251129472060244,-6.7279436071794745
0.37373976374694995,0.8481541571045915,-3.2761117200829197
0.10802752768715485,0.7443279726945617,-1.0023797987207375
0.35534233223777945,0.7792234693475519,-4.653390651215775
0.6614258200082919,-0.0928700602429785,-0.5834367357269641
0.34671521198764976,-0.06741171478798298,1.5344832228796688
-0.30297477764081593,0.7897395686686951,-4.27936311416212
-0.8151964327651696,-0.5189731430451564,-1.5592218004219354
-0.30443324718251186,0.4223405950304856,-6.789270182766806
-0.34794273987804436,0.03177930155807064,-0.7274905018726564
-0.762006795901261,-0.5603816990010086,-2.0530884415755373
-0.8551410625168245,-0.4901645397859716,-1.1237102670438988
-0.01547312281896397,0.8477282972012424,-0.013700605538488973
0.3406895015196145,-0.13403646393972052,2.98292488248218
-0.09269485472108684,0.7823052808885554,-0.6555670324780818
0.17559400367027983,0.6629633339430601,-2.9545646150257516
0.7363660455762124,-0.25450541637550395,-1.617599668359459
-0.3021562997916571,0.6722583615674973,-5.96737570920132
-0.556690922028255,0.34261787863241944,-0.6797341300969892
0.09401300750688683,0.8902665113940768,-0.3603638548579299
-0.014477518607335397,0.39608957841493503,-0.02468164280987444
0.6374171770066923,-0.757460824782066,-1.1405632490012654
0.5365869822671687,0.04204786309821015,-0.20983872458764163
-0.8520824658725954,-0.5483835644035169,-1.143483980057346
0.0999389490639901,0.7497656509315765,-0.8490352771989272
-0.4713919290628185,-0.013898049466900174,0.19146994033778256
-0.8517371184270827,-0.43873745746649195,-1.1390892374947414
-0.8228652640826322,-0.5028952220334242,-1.477084390804158
0.09157908463755236,0.8196653202806538,-0.5439664732724246
0.4419559636946593,0.8026641066258398,-3.198944671220395
0.3528577458993161,-0.5977095222556678,6.947312622812328
-0.8265161141596002,-0.2949659052917566,-1.1487816431496112
-0.3775946962671703,0.2519460946639115,-5.042595060030226
0.551463253599279,-0.18779526180565276,0.5452656093439486
-0.11006583859504149,0.7203519252387027,-1.1112703073441188
0.43141765052681114,0.6199955225965282,-5.44593146620009
-0.47547434459798993,-0.10469173995392161,1.3627324074427218
0.704222544420594,-0.3503014740885279,-2.061703943837023
-0.15897058467585862,0.05762252486508902,-0.5131377419944876
-0.4170037978198578,0.6709732715766793,-5.399824761470635
0.05616378401634485,0.4530233383648768,-0.38410893794992634
-0.5233589863791465,0.36158880408252225,-1.9572189611317112
0.5882223786138425,-0.005019145019346832,-0.005824636721345471
-0.944469920820714,-0.5333613417757951,-0.3379537875348029
0.25905855174054565,0.6462762712807716,-5.406973703196121
-0.04475414180107114,0.32243416657452656,-0.21001269717765153
-0.5400864375200224,0.39253129961179556,-1.3647712198032145
0.42605798411692136,0.6798287938090247,-5.087725715215521
0.12577881228004084,0.8254422920417979,-0.9684588940811202
-0.9022143810320478,-0.5668746587312449,-0.6524346557220634
0.37115319794437895,0.9246624500337065,-1.6796652997395816
0.11397027819527492,0.493401388859399,-1.5422193509793074
0.10405721176223973,0.7053370709823393,-1.0360733916138167
0.0752412008017076,0.9348797789681887,-0.14036221959679235
0.06037756991501398,0.42270038052482717,-0.4348868818732288
0.378980083478676,-0.6395786609563058,6.40089352623336
-0.0020956864365190443,0.4055303859171584,-0.0005224891699556124
0.3685476487108584,0.8930186617661914,-2.371035102962985
0.420822542786671,-0.34408078454689883,5.451436136855428
0.5692241802717771,-0.48963767977527817,0.2933761690192426
0.5962693776905661,-0.785047601326839,-0.390229672243118
-0.824231626452254,-0.37910846372895374,-1.357814893486268
-0.9185191598325505,-0.622293852261417,-0.49282728596950465
-0.39970931765496565,-0.34454316186192435,5.923213242816373
0.027242869515099653,0.5066412869680288,-0.09208832572172046
0.11740489908650521,-0.38712496501645793,1.5302976988822032
0.7911358146714127,-0.4849231262243128,-1.8181079917315839
-0.4714177285638732,-0.07682744366489837,1.048267434034279
0.0026846406359084503,0.7787309008429455,-0.0005742754104306501
-0.43405449408477104,-0.2447680619587545,4.013937284552341
0.20458885850549488,0.6221358719641418,-4.037510028179419
-0.03866585054970454,0.4383324825612561,-0.18162146278226057
0.0025126567062259686,0.8475449578416182,-0.00036196048336555893
0.6162997687471202,-0.14518557658338951,-0.52155575766965
-0.3745174975666181,-0.4170247746053045,6.885398918945586
0.5267868603782894,-0.553768719254293,1.9817489756586382
-0.8058088178703825,-0.5600253216196853,-1.6352437186714663
0.06803710657163989,0.38136591927459534,-0.5280613733755836
-0.40573204659151263,-0.29178072277601547,5.215424482237921
0.7365628472924532,-0.9244152778697285,-0.5304485168952686
0.3035568575305425,0.9319876850867328,-1.4808119782814813
0.7149006255247612,-0.8999475555536534,-0.7160648247659621
0.4441848215717815,-0.5432309574144886,5.3779364098983695
-0.3327081778823631,0.7225745393416514,-5.566079067399909
-0.8314372931316114,-0.5257439235962775,-1.377615392150197
0.8146208650919795,-0.45815578227167814,-1.5548091645481819
-0.18321143408574198,0.001539724982528605,-0.017613625595397645
0.4792964489352946,0.6011853397237678,-3.856531401511107
0.5751510138134784,-0.5593604256200616,0.07668107363821393
-0.5459504598418176,0.10807723451809041,-0.40094411042903655
0.1601353318905168,0.4925753817088176,-2.8864369216317267
0.3470841583859747,0.6692932221067198,-6.291463477716953
-0.9430590440163172,-0.43612824212032714,-0.34253907466511313
0.39030908063431685,0.8861090250471209,-2.4136335307260164
0.0413123790076808,0.8721016090733128,-0.0825721758490842
0.07657248305656769,0.6062784082836616,-0.675570090814248
-0.6375076891305032,0.316480298881563,1.3865535882738769
-0.3468132046113009,0.400002294811901,-6.942740831981367
-0.0944485863397225,0.042699830814568004,-0.14389460635535117
-0.3634241136525859,0.2963023256606118,-5.8012543708559505
0.7294083417608109,0.11295991074255424,0.7937472556745974
0.6849121867762958,-0.1356675134776032,-0.9267893434541695
-0.807609921721967,-0.3059384199926393,-1.348790314069376
0.04322490981032816,0.8854220026057594,-0.08137170247211867
-0.805728973371958,-0.27632132548994087,-1.2710280463286014
0.7181081064749336,-0.1422027903422294,-0.9990597583619287
0.5262235739256891,0.03687103562640526,-0.23514622706809882
0.7121948637467341,0.13670634557669248,0.964986713894295
0.0018746579706724747,0.8626962588826222,-0.00018279490200054233
-0.3144021744791361,-0.1372108206001369,2.977527622532357
-0.7355949855594058,0.05154263391741841,0.36426944894598556
-0.38774128136492736,0.255463589851343,-4.988329333606476
-0.406989088831883,-0.04785035706441373,0.979769501291449
-0.03377854427774912,0.871483298458478,-0.05555848732981709
0.5559000286178429,0.11436002245544008,-0.2824620611961355
0.052041925625166754,0.5234373458692116,-0.33302351358115256
0.41305322839334657,-0.4953185741139643,6.389756607764619
0.4672164671457531,-0.4406757634356566,4.476708001927091
0.5251112760536023,-0.5740689092330606,2.0263334847307526
0.7274006279081255,-0.33846896407426397,-2.0023137621075304
-0.15873244287292165,-0.03842068393280507,0.34227235456943567
0.06924563802727882,0.5019304549679511,-0.5869571016336815
0.15660432902446533,-0.059809958421703856,0.5183908600525026
-0.10175466047057692,-0.08418184511694647,0.32467968895199484
0.6935750063354454,0.18324404451511805,1.2437146878748429
-0.44227415729780384,-0.05503652660637674,0.9453580056940781
-0.354856581056763,-0.12712065627748356,2.8310087243571433
0.7445754430027108,-0.4139044205243827,-2.1321834679819056
0.6693160332038144,0.056608010759086676,0.37442201532099095
0.4328499983042371,-0.031344559188354874,0.5713240096378764
-0.06427127701451238,0.4538740512217446,-0.5015223510288801
0.40673005073862295,-0.021295953220934596,0.43778416269577763
-0.01799951591378894,0.3776525919079705,-0.03732553145923334
0.03845518561681095,0.6567808847332239,-0.16132023478899052
-0.8639189687715109,-0.0998397138871478,-0.31852389138343534
0.1410749453452454,0.7163888515414961,-1.7870235191795791
0.5695783848795728,-0.08519370630889628,0.07416672082350749
-0.7830334032339509,-0.43766786070983854,-1.8652706065771307
-0.3897931340658057,0.4369667434996705,-6.766194753451057
0.3598843561307611,0.9035269214037822,-2.1655891303456283
0.5729104993518157,0.09646793865421119,-0.04733961616477214
0.760415141262103,-0.8270339112855805,-1.0874507291786153
-0.4287820428269186,-0.498889890011665,5.940123951718092
0.06696308974506743,0.4029029679776708,-0.5241365354713712
0.24213690283367684,-0.11646855014971452,1.9863973277164355
0.26030950610406856,0.8549270973143914,-2.6700400930944457
-0.833039563270746,-0.5907522612831257,-1.309334268348075
0.5607193668927606,-0.563843793518983,0.6028412046526512
0.6873566663009625,0.04650065182846731,0.3283535206673477
0.08976594429539017,0.7909077512930883,-0.5953559703179778
0.7622076073980621,-0.8650324289473804,-0.8594498741852838
0.5876773120511182,0.2752565155958996,0.2675128573538678
0.029417647114986317,0.8734567917694378,-0.04156441719215886
0.5659137061973724,-0.6908243186587119,0.34433380019555215
-0.08745801592297522,-0.04619167498766301,0.1340281824312695
-0.10442650312528057,0.06399718822816312,-0.2607044075085465
0.7577759560040249,-0.3320342275275364,-1.8347113042429075
-0.3367699451119523,0.4622391650391548,-7.237226853623707
0.7440794874454916,-0.9336652738265799,-0.45837313532586843
0.22676765359910311,-0.3568399790683584,4.572638892693174
0.08329775660664061,0.7793434740982721,-0.5386435463790192
-0.03196371301444106,0.46614865606069505,-0.12596445516029
0.596840830749403,0.5406087094222353,0.6364937876996134
0.19303253006526502,0.6371067855856469,-3.6062746272541815
0.02488891476107715,0.4234489545329381,-0.07469612826122494
-0.4724107968150048,0.7630205956193695,-2.944194158366025
0.5691798228129417,-0.7365164212168663,0.21736971600096222
0.25351346771300765,0.8193404593749253,-3.161426532035294
0.029545689596082572,0.4562450945605039,-0.10727018145290959
-0.9005992939625129,-0.4972393256044402,-0.6811681170446333
0.07952756176069607,-0.45535967421669066,0.762487869352443
0.5867283740683497,0.19395993594707403,0.1833253358244803
-0.36000479391508156,0.3308841591486909,-6.255043901587857
0.44370338660489844,-0.40886512700529976,5.2232434266002254
0.12411809646520391,-0.40999364368450586,1.7400689809605305
0.7781742235496941,-0.6090594512067123,-1.835230039708211
0.6173028452381014,-0.6440971236656344,-1.0874265236222107
0.4795392269938008,-0.7442809034986213,2.9146091507350493
0.1814995927429694,0.8541417821512989,-1.5856093342260484
-0.03630149259289832,0.759605603458845,-0.11189062134727608
-0.1037043849801769,-0.011487663163535415,0.04648100304768649
0.5392464155692924,0.013383556500923516,-0.06227329593302052
0.40963348796411153,0.965865404371284,-0.6933080265080913
0.6394330899828202,0.2555487968920586,1.21575266998896
0.5229240182862611,-0.4458488878154183,2.145410564814131
-0.5826002668801142,0.03467122137118523,0.019769248503070286
0.6830240393868653,-0.03520698964494422,-0.24614162677206214
-0.41636874918078565,0.7805080407252207,-4.0094004973982775
0.5057604278782305,0.5289741275694716,-2.91121902943831
0.5469766561518423,0.29170189993551454,-0.9218569532414062
-0.777726459254358,-0.3814252875797323,-1.8187883675603602
0.30592128568494703,0.5348184780410218,-6.975990726528182
-0.4298864838423452,0.3916193750812349,-5.566618831829963
0.0946776634392324,0.8517481653769873,-0.48544479175997446
0.6749254886747283,0.15500819891669104,1.014954231900176
0.8912129400129258,-0.6184198381176973,-0.7130978546433706
0.6972650288166805,-0.34126587134366815,-2.0175160148009916
-0.4060763297943035,0.6103091516059431,-6.173749543738635
-0.4438625897707486,-0.06834259277311015,1.15888736920611
0.049891739989847736,0.49245824030563473,-0.3070461115581832
-0.27241225354868376,0.7456482794084625,-4.56695926421655
-0.3515940147358229,-0.12737270324571812,2.8405463523714674
0.005171321871469355,0.7977710564513343,-0.001974168994708995
0.35651027921518347,0.5663783786910448,-7.116149785956187
0.6156947100971094,-0.3979225995104497,-1.1092314819590232
-0.08390797342136586,0.4849080046862327,-0.854051951089966
0.3501812075026849,0.6285636200587059,-6.7081037982222185
0.3568827767439259,0.5653279646856731,-7.11936652680628
0.7460932581010906,0.03540873136377523,0.24461690751224735
0.5920698953731309,0.2656172335150789,0.3655008685515312
0.8432213244639165,-0.6051649670322787,-1.18481285741786
-0.8663750837906035,-0.5352523599137248,-1.0009556744292787
0.2692410771197816,-0.1347224572097039,2.585572546029882
-0.49773481022325716,0.6566406366111598,-2.8840618180727384
0.5973013545507015,0.13604855515905268,0.27180678120790763
0.5419833599765004,0.2603800579719766,-0.9979740005254525
-0.3544663930743209,0.39230723206734236,-6.869531271310412
0.6610522321609197,0.08957540092992358,0.5620207893929942
0.7767148803454108,-0.6845086993553643,-1.6417018559109964
0.45348282120730554,-0.4760725234205022,5.074917646598887
0.23320129259041766,-0.6002859764866461,5.019812823329955
0.5023896295906568,0.5721139909649416,-2.991679073055078
-0.2960102594092796,0.383327677318668,-6.405714509645223
0.12257920662559478,0.7522159962428979,-1.2428847014222335
0.7297781028643129,-0.7686647159718986,-1.516972238306529
-0.3774960330611728,-0.028919165536680932,0.6432004275940567
0.007078748329521278,0.5244988705394921,-0.006214408738135068
-0.07552437506740592,0.8136222797501981,-0.3846395831283482
-0.5495343754224838,0.3161951548411693,-0.8863592251719181
0.3410749084632678,0.9167651769287688,-1.8867292290361997
-0.016055237042773174,0.7684294616890435,-0.02130784296568521
0.10633758631632383,0.955421162147807,-0.18867332041089493
-0.0876847014393207,-0.033843978675308015,0.09885672758573062
-0.3414459902232854,0.7423230727646984,-5.283915707702361
0.938702396090495,-0.5209709726771642,-0.37925775539946655
0.7123635897578362,-0.17562522222155735,-1.2147372298995185
0.4407895358616726,0.5078036647805922,-5.544671544318538
0.4920647650079105,-0.5833511239332502,3.3974327186794238
-0.4994049363489574,0.7465722133601971,-2.2868956006195122
0.41235827817281484,0.7651750790440061,-4.310380968001486
-0.4696842176468692,-0.3204315470374332,3.7656359901233154
-0.34538696813669045,0.3696619442265514,-6.69722206337527
0.08579612086632805,0.3512155157096763,-0.7971132953935594
-0.6037932308749357,-0.011468873974364899,-0.030522880482344007
-0.5481437789048477,0.2305321323572803,-0.7382995086913936
0.39025929949452054,0.8677937423016401,-2.7812328669701865
-0.10948687940825455,0.7802870777367701,-0.9099634440381874
0.10439572087419285,0.5174128682719399,-1.3027822174706432
0.07414605324469987,0.6888857683565277,-0.5565587317143358
0.5522791308205236,0.6037452785363092,-0.8974862223031279
0.6948571044534818,0.024145341901447362,0.17349075356512905
0.11467076267680773,-0.04634735105121121,0.22642730296903488
-0.4106894222289483,-0.1263201636130553,2.4934337446015977
-0.3540656172936544,0.7531429912943206,-5.099358186525192
-0.36871720233650257,0.4237346625006507,-6.9823886157152
0.11430698831745509,0.8381928143151277,-0.755007882477809
0.05449312826147037,0.3679512924973553,-0.334773869541635
-0.3815417773015792,-0.03952831115994909,0.8712373237353389
0.38973233181451167,-0.647359559364742,6.175629086692155
0.4934011486561784,0.5835876803348131,-3.341156598646564
-0.45615053998528016,-0.10276850410866828,1.5827480589874106
0.12129579089809152,0.90350392497645,-0.5180586230672277
0.8348429748240037,-0.73128687200413,-1.0049199771087187
0.7656261085912692,-0.866836278169938,-0.83723094086989
0.4147576107639286,0.5618526757266816,-6.226104957188022
-0.5789640003428016,0.6479053457911751,0.05057277422941364
-0.8454300950764105,-0.4873442759353318,-1.227551707583791
0.08895964496597603,0.7841511958626308,-0.6009874492673926
0.1882296986988259,-0.35949924546621026,3.4434350944048178
0.7257347217858128,0.08650619089790691,0.6163354267088629
-0.3759739821569804,0.5914309180600061,-6.81736245873695
0.12494403583662159,-0.42775090430137763,1.7876445608839984
-0.8007069320807313,-0.4414966443223336,-1.6907306266427682
0.7479487537047165,-0.8208066162633321,-1.1698471720373609
-0.030460076918237537,0.45274428678942563,-0.11381167139613649
0.19439354132636613,-0.35213069001006425,3.5888330280071767
-0.3674375832410099,-0.060582782365480946,1.361997664366066
0.08526216220460855,0.7641105201582873,-0.5954870766883643
-0.8436857199850005,-0.24851417904110967,-0.877983820371996
-0.5258929052256534,-0.3112531793704496,1.699046650468823
0.4037646809755091,0.9858130741779527,-0.29485046868929204
-0.17181681363689044,-0.028576460448136273,0.2927264467530903
-0.5951662780065332,0.4719664267856135,0.5879968067902348
0.8562515654267833,-0.7139579012426435,-0.8704912776018162
0.5915379307905627,0.09124976259858707,0.1347033707445829
0.702509940107755,-0.21373794756010306,-1.437142637228089
-0.05026114481032913,0.4643228552751611,-0.3097027553029719
0.7306053336261701,-0.1326778072914928,-0.9230809244648515
-0.5766385692489248,0.03527098797435695,-0.0027794566044392083
-0.018969087292140828,0.4751499653237837,-0.04457638465864109
0.7190923239179555,-0.7667801111590102,-1.545728513531585
-0.9225357275432297,-0.5930432475769796,-0.47883217431973585
-0.2994140642003533,0.35346115010339485,-6.198438878055257
0.2813875608970371,-0.06487182509916263,1.3309865156370733
-0.5546223993580925,0.3789799032361779,-0.7929595855211286
-0.14204893378497918,0.07643739071528967,-0.5534292584721169
-0.6715359010876194,0.09635723801917673,0.6374479613439079
0.7349034925111623,-0.2637044508385744,-1.6672471873648658
-0.014312434535736766,0.8005818466866597,-0.014931623001994973
0.4823704291067924,-0.32515215660786145,3.352506231767856
0.7571199533497006,-0.35251738798018406,-1.9040878748838423
-0.37485683785483215,-0.1596807347459021,3.4248521879671574
0.4626956612922323,-0.15458568926382826,2.2103021648471683
-0.31561541713470037,-0.05476960679921683,1.2224045951134304
-0.8033748336173856,-0.34082349049604505,-1.4839944051572973
0.5954245986544596,0.2619999159576418,0.43868072648190737
-0.015326323422301464,0.4690435025531882,-0.029062469294969456
0.040214463800885406,0.7760659810115826,-0.12946059953674116
0.05407780347055954,0.8158694947236993,-0.19699056241631382
0.4269316750337166,0.9634979907375494,-0.6862147179150907
-0.08056228550120778,0.083363155414969,-0.2044733903170785
-0.8767033470457389,-0.46268399312690633,-0.897301874098901
-0.4531719754554622,-0.30410020734509824,4.165016730306409
0.1273257525017104,0.6636642685704398,-1.654932990207767
-0.21113921106353908,-0.07248637539393774,1.031929366929976
0.15270238781629059,0.8409089706124355,-1.27133834544037
0.13560246297307132,0.9395009243959433,-0.4036478994552903
-0.3935915610629744,0.6657404825661031,-5.925901668305018
-0.4128415840992637,0.3474481485012067,-5.67537822766888
-0.8572923698612274,-0.18649860384632447,-0.609075921692583
0.24112203364731472,0.5776334987587095,-5.358134924235311
0.6744548269738586,-0.3293098018129322,-1.8609855978395728
0.04971319434369767,0.7013746495883321,-0.2459384272546088
-0.8938478361317812,-0.5096515577200786,-0.7410574580588355
0.7755340635244351,-0.38114630281167045,-1.8372616800646488
0.8076355094944369,-0.6193268617038766,-1.5306719470384755
0.8545680714331791,-0.6532557746617583,-1.0018292075369517
0.05355209583228547,-0.331734276078691,0.30516055700448247
-0.37740208334193437,-0.25341443724898965,5.067299390469316
0.038598204219153234,0.49709176798716886,-0.18443244407076667
-0.5265945693132422,0.14411178067688346,-0.8830110699386297
0.6638299363194566,-0.32851333080818945,-1.7656792071423368
-0.769385843095774,-0.590028754245209,-1.9480478394921457
0.8300478580564519,-0.3508166443962333,-1.2468188456221063
0.6833302010271667,-0.21810439461957964,-1.4124063739115333
-0.026832451785162248,0.7920810860933948,-0.05430690039525173
-0.4112787125873291,-0.12319338528068542,2.4292280854405828
-0.4482477337382973,0.6630376972682102,-4.6045446418905085
0.11474885886360868,0.47502942678249266,-1.5578040737882923
0.5172818841889518,0.21995351042332337,-1.5431834145462056
-0.4909183152516968,-0.3509996022671407,3.182957915799832
0.07866720968649914,0.6838325548704495,-0.6315812343182945
-0.8416608145990117,-0.32346097474137897,-1.079284660177818
-0.006005688651014869,0.7623608966041028,-0.003046964567114069
-0.08446366006961807,0.7379169806669927,-0.6352131252690378
0.5342214452990042,-0.5182569471147223,1.690274622696025
0.5485908956971994,-0.5874165779245759,1.0550563356659626
0.7407801389928479,-0.9462796864889109,-0.37522133476320907
-0.0040937506811897575,0.8508065666975259,-0.0009417690913795976
-0.520654581098223,0.7121565598914308,-1.7881407550224306
0.16110636414856996,-0.3514681883056397,2.6062420400482105
0.30415189047551655,-0.615731360989724,6.535232760734683
0.3999528602674763,-0.046173603441908836,0.9687964466816832
0.6680681089146551,-0.47962129131775727,-2.0994159709112594
-0.3291495077078983,-0.1359734599280755,3.0052824470249333
-0.799386869953048,-0.6015260739289973,-1.6463266130921315
-0.46065448157235517,-0.034676969697506575,0.5235258899917006
0.2658469939063583,0.6078500266593072,-5.857232167585664
0.8511787554876459,-0.5497291248193951,-1.152290220224941
0.7843768642518233,-0.7459335638484281,-1.35223269148454
-0.8882874616319208,-0.5351697974232446,-0.7877136660893928
-0.06836532238440812,0.41835843273278833,-0.553656711437626
0.3244725273725406,-0.347608139140573,6.409947281051164
-0.39659206451383844,0.7716549917518116,-4.452052430993401
-0.036877733293875295,-0.05731400502318337,0.03016464559160507
-0.7137152783527199,0.287666819510723,1.8202261286104362
0.14357388118919379,0.4123062996816262,-2.283296642446994
0.7677385218053698,-0.018605475365257584,-0.11934320327139943
0.7693090224187273,-0.8597009561234987,-0.8657674687661255
-0.27217075626860515,0.3432873372701198,-5.610265628894945
0.3373980133488864,0.9256413340072049,-1.6876043528848528
0.47310837875793854,-0.4078821100858582,4.136955839626191
0.5383192503043023,-0.18751903152157723,0.8447369069558026
0.7117577044334706,-0.36533073994100057,-2.113234116395802
-0.38845986138115673,0.12825676062279215,-2.715124028173845
-0.36476538448272766,-0.034166912383158894,0.7737143891810867
